Title,Image URL,Price,Description,Grade,Specification,Link
《我懷了死對頭的崽》全2冊＋限量「冤家」典藏透卡,https://cdn.kingstone.com.tw/book/images/product/20185/2018563643303/2018563643303b.jpg?v=cc195,537,"身為一個有顏有錢（啊不對，破產了）的男人，
被逼跟死對頭結婚，度蜜月還竟然做出崽了，簡直崩潰！！！

——腹黑悶騷霸總攻╳傲嬌美人少爺受——
你把我當死對頭八年，我卻暗戀你八年。
婚前火藥味嗆死周圍眾人，婚後愛情的酸甜味膩死周圍眾人？！

本書必收理由——
★配角番外＋生娃後夫夫生活＋IF線番外，完全收錄！
★實體書特別補充刺激版新婚夜，七夕生日甜蜜蜜，旗袍情趣Play
★限量【冤家】典藏透卡，贈完即止！

◎月光之城B020《我懷了死對頭的崽》上　凍感丸子
明越跟樓時景認識八年，也就把對方當眼中釘八年，
萬萬沒料到，明家一夕破產，
樓時景這個死奸商不只要併購他家公司，
還要連他一起「收購」羞辱他！
他氣得想打死樓時景，可為了明家他只能結這個婚，
唯一能堅持的就是逼樓時景簽協議，約好三年後就離婚，
偏偏一場酒醉讓兩人上了床……老實說，感覺不錯，
他打定主意把感情與肉體歡愉分開，跟樓時景一睡再睡，
可更沒料到的事情來了──他懷了死對頭的崽！

◎B021《我懷了死對頭的崽》下　凍感丸子
樓時景認識明越八年，因寫情書告白失敗於是暗戀八年，
如今乘人之危才跟明越結婚，絕對不會讓人有機會跑！
鑽協議的漏洞用肉體的魅力引誘明越是一個方法；
學廚藝、準備愛心便當給孕吐的明越，他當仁不讓；
伺候洗澡穿衣加按摩，更是毫無抗拒；
無論明越是否留下孩子，他都尊重，只希望明越好好陪著他……
然而這麼簡單的願望卻總有人來妨礙，
一下是拿當年沒送出去的情書來挑撥離間，說他心裡有個白月光，
一下是爆料私事讓明越面對輿論攻擊，父子倆遭遇危險……",普通級,25開15*21cm,https://www.kingstone.com.tw/basic/2018563643303/?lid=book_normal_ra&actid=book_normal_ra
啪Time拍檔1,https://cdn.kingstone.com.tw/book/images/product/20186/2018620150607/2018620150607b.jpg?v=b3d63,277,"✨RIDIBOOKS讀者4.8顆星高分好評，韓國知名作家Cherrymanju人氣作品🔥火熱降臨🔥
✨宿命感拉滿！
本以為他們之間的孽緣，會在允健低頭那一刻結束，沒想到一份小組報告，再度令兩人緊緊♂糾纏♂
✨徐大帥哥兼資優生不懂，怎麼會有人不願意搭便車？
看著改報告投影片改到睡著的申圭浩，突然有股想要惡作劇的衝動──他臉紅的樣子，其實……有點可愛。
✨申圭浩真的想打死自己，竟然這麼輕易就跟徐允健滾床單了！
而且，他技術也太好了吧，全方位資優生真氣人──等等，我怎麼滿腦子都是他%%%時性感的樣子……
✨隨書附贈拍立得。
✨此為橫排版本
  韓國RIDIBOOKS讀者4.8星好評校園戀愛喜劇，Part-time Partner原著小說
表裡不一心機自戀攻╳正義感爆棚直率強氣受
因一個誤會開啟的激烈交鋒──
在你主動認錯之前，我，絕不認輸！
「你不是我的菜，別再耍花招了。」
平時總是掛著親切笑容的徐允健，
如今卻一臉冷漠地說著申圭浩聽不懂的話，
看著面前那個長相俊美的男子，
圭浩完全無法理解眼下究竟是什麼情況。
申圭浩承認，最初會注意到允健是因為他的外貌，
但格外關照他，是單純覺得可以跟他交朋友，
沒想到讓他產生這種荒唐的誤解，
誤會就算了，還自說自話地跑來挑釁，
圭浩決定要讓他明白，怎樣才是真正的耍花招！
申圭浩的解釋，徐允健一句話都不信──
如果不是喜歡他，為何經常偷看他、找他講話？
但他也受夠對方發瘋似的死纏爛打了，
所以選擇主動認錯，終結這場無意義的較量。
本以為能就此相安無事，不料報告組員突然休學，
這個意外，使他們兩人再度糾纏在一起……",限制級,21*14.8*1.5,https://www.kingstone.com.tw/basic/2018620150607/?lid=book_normal_ra&actid=book_normal_ra
《重生後狼族α拒當前夫》全 2 冊 + 限量「狼兔」典藏透卡,https://cdn.kingstone.com.tw/book/images/product/20185/2018563616598/2018563616598b.jpg?v=20bc3,578,"昨天的你對我不理不睬，今天的我讓你高攀不起！
戀愛腦Omega重生回到十七歲，
不只改頭換面從學渣變學霸，還一心跟未婚夫斬斷孽緣？
鋼鐵直男灰狼Alpha╳學霸美人兔子Omega
總裁的重生追妻火葬場，挑戰開始！

挖煤貓 繼《算命的說我19歲會被鬼吃掉》後，
最新力作《重生後狼族α拒當前夫》，購書即贈首刷限量「狼兔」典藏透卡！

◎月光之城B018《重生後狼族α拒當前夫》上
上輩子十七歲的葉雪喬夢想是當祁太太，
如今葉雪喬的夢想換成了研究宇宙，
他要過充實的生活、精彩的人生，
祁暮雲？請往後排隊，謝謝。

重返十七歲的白兔獸人Omega葉雪喬只有一個目標──
讓成績進步，保送大學，研究天體物理，
愛情與上輩子的前夫只是他求學路的絆腳石！
可不料前夫灰狼Alpha祁暮雲卻成了一個戀愛腦，
上輩子兩人相識到婚後的七年他都把他當太陽繞著轉，
換來的卻是祁暮雲出軌的消息和飛機失事，
如今婚約都解除了祁暮雲卻纏著他不放，
說要重新追回他，活像是高冷前夫祁總也回來了……

◎月光之城B019《重生後狼族α拒當前夫》下
「星空不及你耀眼，宇宙不及你浪漫。」
面對戀人的冷言冷語，狠心斬斷兩人關係，
鋼鐵直Ａ祁暮雲被逼得成長、被逼出說愛的潛力，
葉雪喬七年的喜歡治癒了他，現在換他治癒他的傷……

帶著金融巨鱷的眼界和能力重返十七歲，
課業對於祁暮雲是小菜一碟，唯一的難題只有追兔子……
他知道葉雪喬上輩子所有的遺憾，努力幫忙改寫，
他也終於明白自己表達愛的方式哪裡出錯，
學著坦白說出心底話，陪著葉雪喬一起鑽研學術，
然而葉雪喬為了課業累壞了，身體不適在考場發情，
他不得不咬了對方一口臨時標記，
可這自作主張的行動，也讓兩人岌岌可危的關係雪上加霜……",普通級,25開15*21cm,https://www.kingstone.com.tw/basic/2018563616598/?lid=book_normal_ra&actid=book_normal_ra
未必故意的戀愛史上部1,https://cdn.kingstone.com.tw/book/images/product/20186/2018620141902/2018620141902b.jpg?Q=c47a4,298,"實力派演員李偶然擁有帥氣的外貌，
不僅文質彬彬、氣質出眾，待人還親切有禮，
被讚譽為「沒有黑粉的藝人第一名」，
共事過的人都對他一致好評。
實際上李偶然有個天大的祕密──
崔仁涉知道李偶然的完美形象都是演出來的。
他千方百計成為李偶然的經紀人，
為的就是蒐集證據達成與好友的約定：
將李偶然醜惡的真面目公諸於世，替她報仇！
可當上經紀人後，和李偶然相處的每一刻，
他的決心都在不斷地動搖……
李偶然無法理解崔仁涉。
這位新來的經紀人明明不喜歡他，卻謊稱是粉絲；
明明討厭他，遇到危險時又會奮不顧身地救他。
種種不合常理的行為勾起了李偶然的好奇心，
這個像瘋子一樣的經紀人到底有什麼目的？
  本書特色
  ◎人氣韓耽來襲～～韓國RIDIBOOKS評價高達4.7顆星！改編漫畫、廣播劇好評不斷
◎特邀知名繪師吉茶繪製精美封面！快來看偶然歐爸令仁涉（＊劃掉＊）粉絲瘋狂心動的盛世美顏⁄(⁄ ⁄ ⁄ω⁄ ⁄ ⁄)⁄
◎人有多瘋，就有多寵！喜歡瘋批攻╳天然受的朋友千萬不要錯過
◎當不懂愛的他遇上充滿愛的他，截然不同的兩人究竟會碰撞出什麼樣的愛情故事？
◎隨書附贈拍立得卡，記錄我的心因你悸動的每個瞬間
  韓國RIDIBOOKS 4.7超高評價浪漫愛情喜劇
腹黑偏執超人氣演員╳正直單純菜鳥經紀人
與你相遇，是偽裝成巧合的故意為之；
愛上你，卻是無可避免的怦然心動。",普通級,21.0*14.8*1.7,https://www.kingstone.com.tw/basic/2018620141902/?lid=book_normal_ra&actid=book_normal_ra
太陽的痕跡3【含預購贈品】,https://cdn.kingstone.com.tw/book/images/product/20186/2018620153523/2018620153523b.jpg?v=91e7a,284,"★在太陽墜落的瞬間，影子才發現，
失去光，黑暗就沒了存在的意義

★大型連續副本迎來終戰，
兩人的感情也將步入完美結局……嗎？

★人氣BL韓漫臺灣KAKAO破萬點閱連載中！

★隨書好禮大方送：
第一重：隨書附錄「羅德島太陽神像」全景拉頁海報，可搭配預購贈品使用
第二重：隨書附贈精美留言卡
第三重：獨家收錄作者紙上訪談第三彈，暢談副本和角色的幕後花絮
第四重：特殊裝幀書封，封底上有完整的太陽神像，打開折口則會露出攻略前的古代遺跡，並有燙色作者印簽，值得珍藏！

★預購限量好禮：
拍立得角色透卡乙張（5.4cm*8.5cm）
PVC透卡上印有作者簽名，請搭配隨書附贈的背景圖拉頁海報使用，
可拿角色拍立得透卡任意放在場景的某個角落拍照，
跟著他們一起觀賞羅德島宏偉的太陽神像吧！
（數量有限，送完為止。印刷效果請以實物為準，謝謝）

史賢帶領著Chord連續攻克六處古代七大奇蹟的大型連續副本，直到要進行最後一個副本前事情突然發生了變化。

由於HN公會會長的死亡，史允江接任成為新任會長，並藉此換掉Chord優先進入副本的權利，轉而由HN公會一級特攻隊頂替，引起軒然大波。最後，在史賢的計謀下，史允江不僅從副本中慘敗，還遭指控對前任會長下毒而黯然下臺。

史允江憤而揭露他偷拍到鄭利善在龍仁的家中，竟出現理應在第二次大型副本時死亡的獵人，讓鄭利善一時被捲入風口浪尖上。過往的陰影及對朋友的愧疚再度籠罩著鄭利善，在絕望之際，他察覺自己竟不知不覺中愛上了史賢，對史賢的感情是唯一活下去的理由，偏偏他主動跟史賢告白時，亦清楚地發現史賢只是在利用這份感情，好把自己牢牢掌握在手中。

另一頭，史賢找獵人公會長談判，順利化解輿論危機，還順理成章地成為HN公會長，同時成功說服泰信公會一起攻略法羅斯島燈塔，最後甚至被鄭利善告白了……意氣風發的史賢沒注意到鄭利善的不對勁，在進入最終副本前夕，答應要幫他實現最後一個願望……

燈塔閃耀的火光灑在他們身上，就像是被光芒困住般，
史賢艱難地握著鄭利善的手，「待在我身邊，拜託。」

＝延伸閱讀＝
愛生活◆愛閱讀◆愛創作
更多精采活動與新書訊息請關注：
愛呦文創粉絲團：https://www.facebook.com/iyao.book/",普通級,21*14.8*1.5,https://www.kingstone.com.tw/basic/2018620153523/?lid=book_normal_ra&actid=book_normal_ra
魔尊說我始亂終棄 (上),https://cdn.kingstone.com.tw/book/images/product/20185/2018563640197/2018563640197b.jpg?v=2e3b5,237,"#東方玄幻
#穿越重生
#主寵年下
#強強互寵

捉摸不定醋精魔尊攻 ╳ 好吃懶做遲鈍尊者受

郁遠聽媽媽說了個BL仙俠小說的故事，跟他撞名的男主角慘遭陷害，危難之刻一劍刺向愛寵白虎，將其推入山谷，自己則落得屍骨無存的下場。
當晚他作了一個有關白虎的夢，直接就穿越到BL小說的世界裡了！
原來是眼前的藍眼美男將自己召喚到書裡來，一口咬定他就是在書中慘死的同名男主角，郁遠百口莫辯只好半推半就地認了下來，好幾天下來心心念念的大貓沒見著，只有指責他始亂終棄卻又無微不至地照顧著他的傲嬌魔尊整天在眼前晃⋯⋯",限制級,20*13*1.8,https://www.kingstone.com.tw/basic/2018563640197/?lid=book_normal_ra&actid=book_normal_ra
魔尊說我始亂終棄 (下),https://cdn.kingstone.com.tw/book/images/product/20185/2018563640227/2018563640227b.jpg?v=a8a50,237,"#東方玄幻
#穿越重生
#主寵年下
#強強互寵

捉摸不定醋精魔尊攻 ╳ 好吃懶做遲鈍尊者受

兩人互表心意以後，肖颺因為兩人的主寵關係以及郁遠的「死」一直感到很不安，認為郁遠不過是為了哄他才與他交往，儘管郁遠早就知道了魔尊的真實身分，他還是一直等到肖颺跟他相認，只有這樣他們才可以少去心結，而彆扭過後肖颺總算承認自己就是他心心念念的大貓貓！
從肖颺口中得知了一些過去的真相，看著愛人與師弟們努力為他洗刷冤屈、報從前的仇，懶散如郁遠不禁也開始思考有什麼方式可以減輕他們的負擔，保護自己的重要之人⋯⋯

收錄番外〈中秋番外〉
出版獨家番外〈後日談〉、〈道侶大典〉、〈找媽媽〉",限制級,20*13,https://www.kingstone.com.tw/basic/2018563640227/?lid=book_normal_ra&actid=book_normal_ra
人類幼崽廢土苟活攻略3【印簽特裝組】,https://cdn.kingstone.com.tw/book/images/product/20185/2018563633946/2018563633946b.jpg?v=7f8c1,545,"封琛：「你在不安什麼？難道還擔心我把你扔了？」
顏布布：「我不擔心，我知道你不會扔掉我，我只是不想你身旁出現另外的人。我只要你和我，還有薩薩卡和比努努。」

★晉江好評不斷哨嚮文，竹馬不相離
#九年後 #末日危機 #中央城 #老友記 #埃哈特哨嚮學院

★晉江好評不斷哨嚮文，竹馬不相離
年輕的哨兵和嚮導即將展開全新冒險旅程~
顏布布：「我好像有點開始喜歡這個學院了。」
封琛臉上露出似笑非笑的神情，「因為可以穿軍裝？」
「對，因為可以穿軍裝，我可太喜歡看你穿軍裝了。」

★封琛：「你為什麼讓獅子叫薩薩卡？牠和比努努不是老在打架嗎？」
顏布布：「對啊，他們就老是在打架啊，所以獅子才得叫薩薩卡啊。」

★隨書好禮大方送：
第一重：封面有燙金作者手寫金句
第二重：隨書附錄人氣繪師透明Tomei精心繪製的彩頁海報
第三重：隨書附贈精美留言卡
第四重：特別收錄作者獨家訪談第二彈，暢談創作源起

★預購限量好禮：
PVC印簽透卡
尺寸：5.4 x 8.5cm
──我只要你和我，還有薩薩卡和比努努
角色透卡上有作者手寫金句，限量珍藏！
（數量有限，送完為止）

人類幼崽廢土苟活攻略3【印簽特裝組】╱小說+串串壓克力吊飾（附玫瑰金愛心鑰匙扣）

=商品簡介=
「海雲城的我們」串串壓克力鑰匙扣
規格：6x6cm+5x5cm╱0.2cm透明壓克力+滴膠╱皆雙面同圖╱保護膜請自行撕除╱附玫瑰金愛心鑰匙扣

──只要你願意，我們就永遠在一起
兩個小朋友，守著一座被大雪覆蓋的城市，九年來只有他們的量子獸相伴。雖然末日的環境如此惡劣，但是空無一人的海雲城卻是他們的一方淨土。串串吊飾是在雪地玩耍的封琛和顏布布，旁邊少不了兩人的量子獸──薩薩卡和比努努，末日裡難得的溫馨畫面一定要收藏！

【備註】
1. 內含壓克力吊飾與預購贈品，吊飾會包氣泡袋。
2. 預購贈品數量有限，送完為止，預購結束後所出貨的商品就不再附贈。
3. 商品示意圖僅供參考，實際印刷顏色及效果請以實品為準，謝謝。
4. 串串吊飾的子母吊飾尺寸較大，整體長度較長，使用時請勿用力拉扯及注意不要勾到東西，不然C圈容易鬆脫。若因使用不當造成吊飾鬆脫或遺失，恕無法退換。

=小說簡介=

封琛帶著被喪屍咬到而陷入昏迷的顏布布，留在即將迎來極寒氣候的海雲城裡。
眼見顏布布身上的喪屍病毒漸漸擴散，又正巧來到他的七歲生日，封琛帶著他跑到廢棄的遊輪上，想實現布布的生日願望──兩人一起在船上看星星，雖然磅礡大雨讓天空什麼也看不見……
正當封琛抱著顏布布絕望痛哭時，忽然從角落裡出現一個全身漆黑的比努努。這世界上大概只有一個人會拿卡通角色來當自己的量子獸吧？
封琛滿腹疑惑地低頭往懷中看去，這一刻他連呼吸都忘記了……

從此，兩個小朋友和他們獨特的量子獸，守著被大雪籠罩、空無一人的海雲城，相互依偎生活了九年，直到陌生的旅人前來借宿，才打破了這寧靜。
封琛聽到中央城仍喪屍病毒肆虐，疫苗尚未問世，但當年他明明已親手將密碼盒交給林奮了，為何多年過去喪屍危機仍沒解除？
兩人決定動身前往中央城一探究竟……

「我們去中心城待多久？什麼時候回來？」顏布布遙遙望著海雲城問。
封琛沉默片刻後，道：「我也不知道。」
「這是我們兩個人的海，是我們兩個人的海雲城。」顏布布低聲道。
封琛：「我們兩個人的海一直都在這兒，海雲城也在這兒，只要想回來，隨時都可以。」

＝延伸閱讀＝
愛生活◆愛閱讀◆愛創作
更多精采活動與新書訊息請關注：
愛呦文創粉絲團：https://www.facebook.com/iyao.book/",普通級,21*14.6*1.8,https://www.kingstone.com.tw/basic/2018563633946/?lid=book_normal_ra&actid=book_normal_ra
死亡萬花筒(1)(限),https://cdn.kingstone.com.tw/book/images/product/20185/2018563616208/2018563616208b.jpg?v=c71c4,383,"起初的異樣，是家裡的貓不讓抱了。
然後某一天，當他推開家中的門，卻發現熟悉的樓道變成了長長的走廊。
走廊的兩頭，是十二扇一模一樣的鐵門。
故事由此開始 ……",限制級,25開15*21cm,https://www.kingstone.com.tw/basic/2018563616208/?lid=book_normal_ra&actid=book_normal_ra
反派吸血鬼的求生哲學02【首刷附錄版】,https://cdn.kingstone.com.tw/book/images/product/20186/2018630685571/2018630685571b.jpg?v=ce6e2,221,"★對我而言，最殘酷的命運是失去你——
★求吸血的悶騷假正直聖騎士╳不吸血的偽高冷挑食吸血鬼
★新生代暢銷作家草草泥╳人氣繪師阿蟬鉅獻！
★首刷限定〈宿命〉精美明信片
  「如果上天要賦予我這個命運，我至死也會抵抗到底。」
  轉生而來的伊凡成功扭轉了故事的劇情，
聖騎士尤里西斯也正式成為他的專屬血奴。
由於前任聖騎士長去向不明，
尤里西斯肩負眾望，晉升為聖騎士長。
  但即使主要劇情改變了，
和伊凡一起來參加典禮的青梅竹馬•阿德曼仍被聖騎士砍傷了雙眼！
伊凡下定決心要保住好友的性命，使其躲過慘死的結局。
  然而，前任聖騎士長賈克森竟與惡鄰居加雷特聯手，
讓尤里西斯也受到重傷，無法逃過眾叛親離的命運……",普通級,25開15*21cm,https://www.kingstone.com.tw/basic/2018630685571/?lid=book_normal_ra&actid=book_normal_ra
12月2,https://cdn.kingstone.com.tw/book/images/product/20186/2018620137127/2018620137127b.jpg?Q=9db00,298,"發情期的到來，讓一直隱忍的心動與渴望無所遁形，
在仁川的飯店裡，延宇和金信度過了火辣又纏綿的一週。
炙熱的體溫，顫慄的撫觸，令人失去理智的香氣，
這一切都遠遠比不上金信在他耳畔傾訴的告白：
「延宇學長，我喜歡你。」
那位強大又充滿魅力的Alpha竟然喜歡自己，
這個事實讓延宇既開心又患得患失，
雖驚喜於兩情相悅，也擔心對方終有一天會後悔，
最後他答應了，開始與金信的祕密戀愛。
正當兩人沉浸熱戀的甜蜜時，
金信父親在國外受傷的消息傳來，亟需他前往探視。
就在金信搭機啟程的那天早晨，
延宇照例出門打工，忽然發覺一輛陌生的車子停在巷口，
一道熟悉又沙啞的聲音傳來：「宋延宇，好久不見。」
明明幸福近在咫尺，過往的陰暗卻再次朝他伸出了魔爪……

本書特色

◎春暖花開的四月，大勢ABO韓耽《12月》續集來襲～～從學長學弟關係晉升為情侶的兩人，會如何甜蜜相愛，閃瞎大家呢？
◎祕密戀愛的好處就是偷偷來（噓）～～快來看看金信怎麼善用時間地點盡情疼愛可愛又迷人的延宇，極優Alpha的行動力，可是不容許你說不要喔！
◎改編漫畫裡的超火辣床戲、妄想挑逗畫面　你想看到的所有細節，原著小說完整呈現！
◎特邀人氣繪師日出的小太陽繪製心動滿分的封面──在偌大的圖書館裡，金信深情款款的眼神中只有延宇學長～我的眼裡、心裡都是你！＞／／／＜
◎小編偷偷說　繁中版同名實體漫畫緊鑼密鼓準備中，敬請期待！（詳細消息請靜待粉專公布）
◎隨書附贈鍾情宇你限動霧透卡。

高人氣ABO韓漫原作小說
覺醒系極優Alpha年下攻╳溫柔堅毅Omega學長受
三年前無意間的舉動，讓愛意如滾雪球般壯大，
也讓他變成華麗的禮物，重新來到自己面前……
 ",限制級,21*15*2,https://www.kingstone.com.tw/basic/2018620137127/?lid=book_normal_ra&actid=book_normal_ra
抱我，可以嗎？,https://cdn.kingstone.com.tw/book/images/product/20185/2018563601761/2018563601761b.jpg?v=a0343,196,"「我……我喜歡你們幫我……唔……」
「你們？呵呵。果然，你需要兩個男人才能夠滿足——」

汪厲行——頂級財閥董事長。
周清良——風流黑道太子爺。
在破產之前，解里司從未想過，
自己有一天會與這兩位大人物糾纏不清。
原以為只是一夜風流，
汪厲行與周清良卻從此纏上了他。
每每深夜被兩個人納入懷中，他總是無可自拔地深陷情慾，
卻又在白日清醒的時候，羞恥地責怪自己的放浪形骸。
理智與慾望在來回拉扯，日日夜夜不曾停歇，
漸漸地，解里司竟開始搞不明白，
究竟是他的身體在渴望快感的滋潤，
還是連他的心都在一同往下沉淪…",限制級,32開13*19cm,https://www.kingstone.com.tw/basic/2018563601761/?lid=book_normal_ra&actid=book_normal_ra
死亡萬花筒(2)(限),https://cdn.kingstone.com.tw/book/images/product/20185/2018563616338/2018563616338b.jpg?v=eb1f5,383,"起初的異樣，是家裡的貓不讓抱了。
然後某一天，當他推開家中的門，卻發現熟悉的樓道變成了長長的走廊。
走廊的兩頭，是十二扇一模一樣的鐵門。
故事由此開始 ……",限制級,25開15*21cm,https://www.kingstone.com.tw/basic/2018563616338/?lid=book_normal_ra&actid=book_normal_ra
死亡萬花筒(4)(限)(完),https://cdn.kingstone.com.tw/book/images/product/20185/2018563616468/2018563616468b.jpg?v=e83eb,383,"起初的異樣，是家裡的貓不讓抱了。
然後某一天，當他推開家中的門，卻發現熟悉的樓道變成了長長的走廊。
走廊的兩頭，是十二扇一模一樣的鐵門。
故事由此開始 ……",限制級,25開15*21cm,https://www.kingstone.com.tw/basic/2018563616468/?lid=book_normal_ra&actid=book_normal_ra
死亡萬花筒(3)(限),https://cdn.kingstone.com.tw/book/images/product/20185/2018563616178/2018563616178b.jpg?v=aea85,383,"起初的異樣，是家裡的貓不讓抱了。
然後某一天，當他推開家中的門，卻發現熟悉的樓道變成了長長的走廊。
走廊的兩頭，是十二扇一模一樣的鐵門。
故事由此開始 ……",限制級,25開15*21cm,https://www.kingstone.com.tw/basic/2018563616178/?lid=book_normal_ra&actid=book_normal_ra
PASSION 4,https://cdn.kingstone.com.tw/book/images/product/20186/2018620148826/2018620148826b.jpg?v=8f761,356,"◆改編廣播劇、改編漫畫，YUUJI殿堂級巨作
◆特邀廣播劇版繪師 NJ 繪製魅力絕美封面
◆絕對武力狂氣執著美形 × 陽光帥氣倒楣前軍人
——截然不同的兩人，受必然命運牽引的致命之愛
  ——或許我比想像中的還要喜歡你。
  ▶收錄伊萊視點番外〈hidden track〉
  鄭泰義隱藏身分尋找哥哥的行蹤，
意外在歐洲幫助了另一位愛書成癡的貿易商凱爾。
毫無頭緒的他接受了凱爾的好意，
決定在對方家裡暫住一段時間。
  然而，泰義很快發現凱爾的真正身分遠超乎他的想像，
在複雜的利益衝突之中，
泰義竟然被綁架作為逼迫凱爾的人質。
在千鈞一髮之際，
出現在他眼前的，竟是最為危險的男人──
  「一個人要擁有另外一個人其實很簡單。
只要讓對方在潛意識中，深深地認知到是誰擁有了誰就可以了。」
「難道你為了要讓我相信我是屬於你的，
打算做出像是心理暗示這種瘋狂的事嗎？」
  「你就求我幫你吧。只要你開口，我就幫你。」
「如果我不求你幫我，你就要把我丟在這裡？」
 ",限制級,25開15*21cm,https://www.kingstone.com.tw/basic/2018620148826/?lid=book_normal_ra&actid=book_normal_ra
PASSION 3,https://cdn.kingstone.com.tw/book/images/product/20186/2018620148796/2018620148796b.jpg?v=6d28f,363,"◆改編廣播劇、改編漫畫，YUUJI殿堂級巨作
◆特邀廣播劇版繪師 NJ 繪製魅力絕美封面
◆絕對武力狂氣執著美形 × 陽光帥氣倒楣前軍人
——截然不同的兩人，受必然命運牽引的致命之愛
  ——你真的都不會拒絕我嗎──即使是這樣？
  成為伊萊的校尉之後，
鄭泰義在UNHRDO的生活變得十分艱辛。
不僅成了部員們的受氣包，整天被冷嘲熱諷，
甚至還被狠狠打了一頓。
  在這種令人疲憊的狀況下，與南美洲分部的集訓也即將開始。
與伊萊一同留在亞洲分部的泰義，答應了叔叔的奇怪請求。
但UNHRDO的內幕、與伊萊的肉體關係、對自己感情的困惑，
都讓疲憊日漸增加，
終於爆發的情緒讓他做出了驚人的舉動──
  「……你留下痕跡了？」
「對啊。」
「……在很明顯的位置嗎？」
「剛好就在你中指第三個指節的位置吧。」
    「……這樣踢過之後，你的心情有比較好嗎？
我果然還是不習慣挨打，剛剛差點就要直接回手了。」
 ",限制級,25開15*21cm,https://www.kingstone.com.tw/basic/2018620148796/?lid=book_normal_ra&actid=book_normal_ra
