Title,Image URL,Price,Description,Grade,Specification,Link
生如夏花 (上),https://cdn.kingstone.com.tw/book/images/product/20185/2018563639948/2018563639948b.jpg?v=32512,198,"#青春校園
#青梅竹馬
#互相救贖
#都市職場

自閉症忠心偏執攻 ╳ 熱心溫和善良受


季硯在父母嚴厲的管教下乖巧又規矩地長大，但他的內心始終有著一絲對父母的叛逆；他的鄰居向暘，在充滿父母期待之中出生，然而在五歲那年診斷出自閉症之後一切都變了調，成為這個鄉下小地方「不正常」的存在。
上國中以後，向陽家中準備迎接新生命的到來，將他託付給季硯一起上下學，季硯一開始只是想與向暘交流，但家庭環境的影響讓他們變得互相依賴，關係越加親密，但在向暘還不自覺的時候，季硯先一步察覺到了向暘對他的感情⋯⋯


收錄番外〈童話故事版番外 小羊與小雞〉
出版獨家番外〈洗內褲〉",限制級,20*13*1.2,https://www.kingstone.com.tw/basic/2018563639948/?lid=book_normal_ra&actid=book_normal_ra
生如夏花 (下),https://cdn.kingstone.com.tw/book/images/product/20185/2018563640067/2018563640067b.jpg?v=2b088,198,"#青春校園
#青梅竹馬
#互相救贖
#都市職場

自閉症忠心偏執攻 ╳ 熱心溫和善良受


季硯順利考上高中，與向暘分開的的日子裡也終於面對自己喜歡向暘的心，兩人再也無法壓抑彼此的感情，偷偷摸摸地開始交往。
季硯準備考大學的同時，沒有上高中的向暘就在旁邊安安靜靜地摺紙，技術越發精湛，兩個人也過著相互依偎的小情侶日常，但在季硯考上外地大學的同時，這也意味著兩人又將要分開，但他們都很清楚，現在的分離是因為他們要變得強大才能相守。
而季硯遠在外地念書時，一位藝術工作室的經紀人按響了向暘家的門鈴⋯⋯

收錄番外〈同居番外一 叫老公〉、〈同居番外二 共浴〉、〈同居番外三 生病〉、〈離家出走（向傑視角）〉
出版獨家番外〈同居番外四 視訊",限制級,20*13*1.2,https://www.kingstone.com.tw/basic/2018563640067/?lid=book_normal_ra&actid=book_normal_ra
獨寵外傳(限)(完)【首刷附錄版】,https://cdn.kingstone.com.tw/book/images/product/20186/2018620150737/2018620150737b.jpg?v=7fa0e,379,"★只要商量好，主人殺死奴隸也無所謂嗎？
★美人年下黑道少爺D╳壯碩前傭兵保鑣S
★收錄四篇番外《冷酷無情但充滿愛》、《雨後》、《只想要你》、《喵皇，喵皇》
★首刷贈送〈只屬於你〉精美明信片

「花英先生，我們分手吧。
我不能永遠當您的奴隸了。」

經過許多紛擾，花英與奎元的關係跨越「◎愉虐關係（DS關係）◎」，
成了真正的戀人。
原以為能永遠幸福度過的平靜生活，
卻因為奎元前下屬傭兵的出現而有了變化。

與此同時，花英的部門空降一位新的上司，
對方不僅知道花英是個支配者，更頻頻試圖利用權力，
逼迫花英與自己建立愉虐關係！

然而，就在花英為此心煩之際，
奎元忽然提出分手，
並且就此失去連繫……",限制級,25開15*21cm,https://www.kingstone.com.tw/basic/2018620150737/?lid=book_normal_ra&actid=book_normal_ra
魔道祖師番外集《陳情令》原著小說,https://cdn.kingstone.com.tw/book/images/product/20185/2018561900736/2018561900736b.jpg,187,"〈奪門〉：魏無羨和藍忘機碰上了一樁凶屍拍門的事件，可受害人家卻遲遲不願吐露實情……
〈鐵鉤〉：駭人的鬧鬼屋子，讓魏無羨趁機拿來鍛鍊金凌和思追、景儀等一眾小輩。
〈蓮蓬〉：夏日摘（偷）蓮蓬，是年少時期的他們一段美好的舊日時光。
〈雲夢〉：兩人同遊雲夢，藍忘機的撩人功力讓魏無羨差點招架不住……

本書特色

墨香銅臭 最強經典代表作《魔道祖師》精采的四篇番外集錦！

有此前的回憶，亦有之後的攜手，
曲終，人不散。

墨香銅臭年度最具話題性的超強人氣之作！
第一季動畫超過27億次點擊量！
熱播網劇《陳情令》原著小說！影視70億次點擊量！",普通級,21*14.8,https://www.kingstone.com.tw/basic/2018561900736/?lid=book_normal_ra&actid=book_normal_ra
前夫高能(1)(限),https://cdn.kingstone.com.tw/book/images/product/20185/2018563628409/2018563628409b.jpg?v=7eaa7,306,"""混血小狼狗李維斯不遠萬里來到中國，因為簽證到期，只好找人假結婚以取得中國綠卡。
本以為只是一場單純的交易，誰知卻捲入離奇的超自然案件，各路奇葩紛紛找上門來，拜倒在他的破牛仔褲下……""",限制級,25開15*21cm,https://www.kingstone.com.tw/basic/2018563628409/?lid=book_normal_ra&actid=book_normal_ra
前夫高能(2)(限),https://cdn.kingstone.com.tw/book/images/product/20185/2018563628539/2018563628539b.jpg?v=2f921,306,"""混血小狼狗李維斯不遠萬里來到中國，因為簽證到期，只好找人假結婚以取得中國綠卡。
本以為只是一場單純的交易，誰知卻捲入離奇的超自然案件，各路奇葩紛紛找上門來，拜倒在他的破牛仔褲下……""",限制級,25開15*21cm,https://www.kingstone.com.tw/basic/2018563628539/?lid=book_normal_ra&actid=book_normal_ra
12月1,https://cdn.kingstone.com.tw/book/images/product/20185/2018563407561/2018563407561b.jpg?Q=373ae,298,"12月刺骨的寒夜裡，為了逃離Alpha學長的魔掌，
身為劣性Omega的宋延宇被迫離開家鄉，
無處可去的他只能躲進工地貨櫃屋等待清晨的首班車，
卻意外邂逅了車禍受傷的離家少年。
相似處境讓初識的二人卸下防備，交換彼此的心事，
那一夜偶然的相遇，溫暖了兩個同樣孤單的靈魂。
三年後，延宇決定回到故鄉，
打算重振生活的他一邊打工，同時準備復學，
在圖書館複習時，好心解救一位面臨發情期的學生，
也因此結識了對方的舅舅──傳聞中的極優性Alpha，金信。
過往的經歷，讓延宇不斷告誡自己必須遠離Alpha，
但又禁不住本能地深受金信的一舉一動吸引，
為他身上那股宛如被白雪覆蓋的樹林氣味而心動不已。
然而延宇不知道的是，早在三年前的那個夜晚，
緣分已然覺醒，將他們二人緊緊相繫……

本書特色

◎二月開春，大勢ABO韓耽火熱來襲～～三年前偶然一遇讓真愛覺醒，重逢的二人該如何跨越AO的不平等待遇，攜手相愛一生呢？
◎想看隱性瘋狗攻的讀者們照過來～～面對溫柔善良卻時時警戒的延宇學長，看人前紳士可愛的年下忠犬金信，私下會爆發多麼執著又瘋狂的獨占欲！
◎今年冬季最需要這把！漫畫裡的超火辣床戲、妄想挑逗畫面，小說裡完整呈現！
◎特邀人氣繪師日出的小太陽繪製浪漫的封面──無論什麼風景，我都願意陪你同行，等著你認出我、愛上我。
◎小編偷偷說 繁中版同名實體漫畫緊鑼密鼓準備中，敬請期待！（詳細消息請靜待粉專公布）
◎隨書附贈雪地漫步限動霧透卡。

高人氣ABO韓漫原作 深情登場！
覺醒系極優Alpha年下攻╳溫柔堅毅Omega學長受
寒風凜冽的那年冬夜，他逃離熟悉的故鄉，
從此住進一個人的心裡──
 ",限制級,21*14.8*1.6,https://www.kingstone.com.tw/basic/2018563407561/?lid=book_normal_ra&actid=book_normal_ra
偽裝學渣橫排 (上),https://cdn.kingstone.com.tw/book/images/product/20185/2018562682051/2018562682051b.jpg,323,"賀朝、謝俞，兩位明明智力超群、聰明好學卻拚命偽裝成讓師長頭疼的「問題兒童」，到底是為何原因？
兩個活寶機緣巧合成為同班同桌後，打打鬧鬧卻滋生出不一樣的感情，越了解就愛越多，
原來心底的徬徨無助卻有可以溫暖治癒的妙方。",普通級,25開15*21cm,https://www.kingstone.com.tw/basic/2018562682051/?lid=book_normal_ra&actid=book_normal_ra
偽裝學渣橫排 (下),https://cdn.kingstone.com.tw/book/images/product/20185/2018562681979/2018562681979b.jpg,323,"賀朝、謝俞，兩位明明智力超群、聰明好學卻拚命偽裝成讓師長頭疼的「問題兒童」，到底是為何原因？
兩個活寶機緣巧合成為同班同桌後，打打鬧鬧卻滋生出不一樣的感情，越了解就愛越多，
原來心底的徬徨無助卻有可以溫暖治癒的妙方。",普通級,25開15*21cm,https://www.kingstone.com.tw/basic/2018562681979/?lid=book_normal_ra&actid=book_normal_ra
太陽的痕跡3【特裝組】,https://cdn.kingstone.com.tw/book/images/product/20186/2018620153653/2018620153653b.jpg?v=d2a24,490,"★在太陽墜落的瞬間，影子才發現，
失去光，黑暗就沒了存在的意義

★大型連續副本迎來終戰，
兩人的感情也將步入完美結局……嗎？

★人氣BL韓漫臺灣KAKAO破萬點閱連載中！

★隨書好禮大方送：
第一重：隨書附錄「羅德島太陽神像」全景拉頁海報，可搭配預購贈品使用
第二重：隨書附贈精美留言卡
第三重：獨家收錄作者紙上訪談第三彈，暢談副本和角色的幕後花絮
第四重：特殊裝幀書封，封底上有完整的太陽神像，打開折口則會露出攻略前的古代遺跡，並有燙色作者印簽，值得珍藏！

★預購限量好禮：
拍立得角色透卡乙張（5.4cm*8.5cm）
PVC透卡上印有作者簽名，請搭配隨書附贈的背景圖拉頁海報使用，
可拿角色拍立得透卡任意放在場景的某個角落拍照，
跟著他們一起觀賞羅德島宏偉的太陽神像吧！
（數量有限，送完為止。印刷效果請以實物為準，謝謝）

太陽的痕跡3【特裝組】╱小說、場景自組立牌「羅德島太陽神像款」

= 商品簡介 =

壓克力自組立牌「羅德島太陽神像款」
10x13cm╱透明壓克力╱雙面同圖╱吊飾及立牌兩用╱保護膜請自行撕除

──我受傷了，利善。
看見史賢臉上的傷，鄭利善不自覺地擔憂伸出手，在緊張刺激的冒險中，逐漸加深對彼此的在乎與依戀！一起搜集五個副本場景，所有立牌都可以任意替換，讓兩人置身不同古代遺跡，守護彼此！
【備註】可自行加吊繩，變成壓克力吊飾使用（產品沒有附吊繩）

= 小說簡介 =

史賢帶領著Chord連續攻克六處古代七大奇蹟的大型連續副本，直到要進行最後一個副本前事情突然發生了變化。

由於HN公會會長的死亡，史允江接任成為新任會長，並藉此換掉Chord優先進入副本的權利，轉而由HN公會一級特攻隊頂替，引起軒然大波。最後，在史賢的計謀下，史允江不僅從副本中慘敗，還遭指控對前任會長下毒而黯然下臺。

史允江憤而揭露他偷拍到鄭利善在龍仁的家中，竟出現理應在第二次大型副本時死亡的獵人，讓鄭利善一時被捲入風口浪尖上。過往的陰影及對朋友的愧疚再度籠罩著鄭利善，在絕望之際，他察覺自己竟不知不覺中愛上了史賢，對史賢的感情是唯一活下去的理由，偏偏他主動跟史賢告白時，亦清楚地發現史賢只是在利用這份感情，好把自己牢牢掌握在手中。

另一頭，史賢找獵人公會長談判，順利化解輿論危機，還順理成章地成為HN公會長，同時成功說服泰信公會一起攻略法羅斯島燈塔，最後甚至被鄭利善告白了……意氣風發的史賢沒注意到鄭利善的不對勁，在進入最終副本前夕，答應要幫他實現最後一個願望……

燈塔閃耀的火光灑在他們身上，就像是被光芒困住般，
史賢艱難地握著鄭利善的手，「待在我身邊，拜託。」

＝延伸閱讀＝
愛生活◆愛閱讀◆愛創作
更多精采活動與新書訊息請關注：
愛呦文創粉絲團：https://www.facebook.com/iyao.book/",普通級,21*14.8*1.5,https://www.kingstone.com.tw/basic/2018620153653/?lid=book_normal_ra&actid=book_normal_ra
重生後我決定繼承家產1,https://cdn.kingstone.com.tw/book/images/product/20185/2018563620243/2018563620243b.jpg?v=a4569,284,"★高冷淡漠的天才演員 ╳ 小劇場豐富的新晉總裁
★他想當秦恪的爸爸，可是秦恪卻想當他的……男朋友？
★首刷附贈精美明信片！

宋昀然和秦恪自從出道以來，就是演藝圈內水火不容的死對頭，
雙方明爭暗鬥，互看不順眼。

直到某天――
宋昀然夢見自己是一本演藝圈升級流爽文裡的砲灰男配角，
無論怎麼努力都只能當男主角．秦恪的陪襯。
被嚇醒後，宋昀然意外重生了！？
他下定決心，這一世不混演藝圈，他要繼承家產，當個霸道總裁！
把秦恪踩在腳下，讓他對自己喊一聲：「爸爸」！

宋昀然接手星河娛樂後，靠著重生的優勢，
短短兩個月，竟讓這間虧損不斷的小公司有了起死回生之勢，
在秦恪似乎要簽約危機四伏的萬城影視之際，
宋昀然跳出來大喊：「不許簽！」
他一臉認真：「我同意你加入星河娛樂，我絕對會對你的未來負責到底。」
秦恪緩緩地勾起脣角：「好。」",普通級,25開15*21cm,https://www.kingstone.com.tw/basic/2018563620243/?lid=book_normal_ra&actid=book_normal_ra
重生後我決定繼承家產2,https://cdn.kingstone.com.tw/book/images/product/20185/2018563642931/2018563642931b.jpg?v=95d2b,284,"★高冷淡漠的天才演員╳小劇場豐富的新晉總裁
★不可能！喜歡什麼的肯定是錯覺――
★首刷贈精美雙面明信片！
  宋昀然的霸總事業逐漸步上軌道，
同時，他意識到秦恪和自己一樣重生了。
  這很不妙――
身為讓一切重來的罪魁禍首，
宋昀然深怕秦恪找自己尋仇，拚命隱瞞重生身分，
卻不知不覺把自己給賣了？！
宋昀然想跪：「我錯了，哥哥！」
秦恪：「……」
  宋昀然答應和秦恪一起參加旅遊綜藝節目。
兩人的感情因此迅速升溫，
也意外成功讓秦恪叫自己「爸爸」。
但還沒來得及開心太久，
誰來告訴他，為什麼秦恪的嘴脣看起來那麼好親？
宋昀然：我的父愛，難道變質了嗎？！
 ",普通級,25開15*21cm,https://www.kingstone.com.tw/basic/2018563642931/?lid=book_normal_ra&actid=book_normal_ra
我那完結後的人生 (限制級),https://cdn.kingstone.com.tw/book/images/product/20186/2018612419668/2018612419668b.jpg?v=357b7,253,"★我一直一直喜歡著你，即使換了副外貌，即使死後也一樣。
★附在同學身上，成為了暗戀對象的朋友……？
★劇透禁止！讀後必定反覆回味神作！極上青春純愛物語

我一直一直喜歡著你，
即使換了副外貌，即使死後也一樣。

野原草也因為倒楣的意外身亡後，
附在了同學天澤奏身上，
和天澤輪流使用這副身體。
不起眼的草也之所以挑中風雲人物天澤，
是因為他和自己心儀的市來一馬關係很好。
就在他為每天的小交流雀躍不已時，
某天忽然得知天澤拒絕了市來的告白。
草也忍不住對市來說「我想和你交往看看」，
兩人便試著開始交往……？
風格獨具三人共譜出的夢醒時分故事！",限制級,25開15*21cm,https://www.kingstone.com.tw/basic/2018612419668/?lid=book_normal_ra&actid=book_normal_ra
前夫高能(5)(限),https://cdn.kingstone.com.tw/book/images/product/20185/2018563628089/2018563628089b.jpg?v=914bf,306,"混血小狼狗李維斯不遠萬里來到中國，因為簽證到期，只好找人假結婚以取得中國綠卡。
本以為只是一場單純的交易，誰知卻捲入離奇的超自然案件，各路奇葩紛紛找上門來，拜倒在他的破牛仔褲下……
 ",限制級,25開15*21cm,https://www.kingstone.com.tw/basic/2018563628089/?lid=book_normal_ra&actid=book_normal_ra
直男系列09只是有點基,https://cdn.kingstone.com.tw/book/images/product/20187/2018741160752/2018741160752b.jpg?v=cb648,238,"商品特色
  ◎《直男系列》第四集中，柴克的弟弟、曾對崔斯坦充滿好感的尼克，明明是完美到無可挑剔的同志帥哥，竟意外栽在異性戀好友手裡？！
◎「你的老二，我的屁股；你高潮，我也高潮！」來自天然系直男任性又色情的邀請，會讓尼克除了肉體關係，也不禁動了真心，跨越「友情」那條禁忌的界線嗎？
◎你好壞，我超愛！尼克和泰勒之間羞辱卻火辣的「Dirty Talk」，絕對挑逗你的感官神經，從開頭嗨到最後一刻──獨屬英耽的文字魅力，就是要征服你💘
  網路超高人氣，亞馬遜本本四星以上，廣受好評的直男系列！
人生總是會在欲蓋彌彰的時刻，轉彎～～
【過度寵溺（？）】完美型男╳直男摯友【只想壞壞>///<】
愛上你……或愛「上」你？
這一次，他只想聽真心的答覆。
※隨書附贈：愛慾橫流插圖明信片
    內容簡介
  最近泰勒多了個難以啟齒的煩惱，
身為直男，他有點「太喜歡」屁股被玩弄的快感了。
但他停不下來，現在還有了想嘗試的新花樣：
他想要試試尼克‧海德威老二的滋味。
如果把手指伸進後穴自瀆，並不會改變他的性向，
那換放一根同志好友的老二也沒什麼大不了的，對吧？
泰勒就是個白痴，才會想出那種點子。
尼克對死黨新開發的性癖沒有任何意見，
然而這傢伙打起他身體的主意，那就另當別論了。
他上了泰勒，以為兩人友誼中的小小插曲很快便會過去，
可他低估了對方「慾求不滿」的程度，
他們應該是最好的朋友，而不是逐漸變成最好的砲友。
他和他總有一人會先受不了，喊停這荒謬的遊戲。
但在清醒之前，他們只會緊貼著彼此，控制不住呻吟，
受慾望俘虜做了一次、一次，又一次……
然後再試一次。",限制級,21*14.8*1.3,https://www.kingstone.com.tw/basic/2018741160752/?lid=book_normal_ra&actid=book_normal_ra
離婚當天我有了讀心術,https://cdn.kingstone.com.tw/book/images/product/20185/2018563578063/2018563578063b.jpg?v=55eef,680,"★知名文學網平臺讀者收藏量高達29100+↑，連載期間長期位於網站首頁榜單，讀者好評率極高之作。
★甜口肉文系人氣作家一只白兔糖×色氣漫溢知名畫家信步，共譜「口拙體正直」的汁甜肉多夫夫生活之道：老婆有需要，老公有求必硬！。
★隔着書頁都能讀到蠢蠢欲動的荷爾蒙，嘴上與內心的雙聲道熱情告白，讓人耐不住下身搔癢的急迫感猛烈襲來！
★他因雙性器官而感到自卑，在新婚之夜獨守空閨，結婚三年仍保清白之身，就在他對婚姻絕望之際，上天竟讓他意外「聽見」──丈夫其實很想操他？！
★他愛上了他，用「商業聯姻」騙他成婚，又害怕到不敢碰他──只敢渴求上天讓他愛上他，卻換來了一紙離婚協議？
★滿心愛意說不出口，只好半夜偷嘗蜜果──上下同步失禁的強制射入高潮之夜！
★繁體中文實體書獨家收錄，全新未公開限定番外〈小明星×大總裁〉，開啟色欲誘人的隔空直播網愛。
★隨書贈：
1. 「抗拒甜蜜」單面彩色拉頁（272mm×210mm）
2. 「再次戀曲」單面彩色拉頁（272mm×210mm）
★首刷贈：
1. 「蘇衍青」、「周于淵」單面彩色書籤卡（60mm×150mm）
2. 「虛設婚姻關係」、「引導相知相惜」、「龍和垂耳兔」雙面彩色方形卡（115mm×115mm）


（內心戲超豐富） （淫亂想被操） （雙向奔赴的愛愛）
冷面無口霸總VS.高貴冷豔設計師＝無性夫妻生活？

讓老婆寂寞了三年，所以老婆才要跟我離婚嗎？
我一定要加倍努力，當一個讓老婆離不開的按摩棒！！！
老婆：不會是鼻血進腦子，讓你滿腦廢料了吧！∑(ι´Дン)ノ


[故事簡介]
「我連該死的性生活都沒有！」
結婚三年，周于淵連一根指頭都沒碰過蘇衍青一下，
蘇衍青受夠了！
於是，在結婚紀念日這天，他提出了離婚，
然而，就在他把簽好字的離婚協議推到對方面前時，
腦海中突然響起了一陣嚎啕大哭──
「不要！不要！我不要簽字！嗚嗚嗚，簽字了老婆就不要我了！」
蘇衍青頓時傻住了，這個聲音是啥玩意？？？
冷面霸總怎麼變成了愛哭鬼？？？
更魔幻的是，他婚後首次半夜摸上蘇衍青的床，
伴隨著淫糜鹹濕的「心聲」，狠狠採擷了蘇衍青的「甜蜜」……
於是，被愛滋潤的身滿意足蘇衍青不離婚了，
決定上演嬌夫的誘惑──就從讓老公用「指尖深入」擦藥開始♡",限制級,25開15*21cm,https://www.kingstone.com.tw/basic/2018563578063/?lid=book_normal_ra&actid=book_normal_ra
After Sundown 日暮生死戀【1+2套書】,https://cdn.kingstone.com.tw/book/images/product/20185/2018563435458/2018563435458b.jpg?Q=c1761,474,"★ZeeNuNew主演電影原作小說上市！
★先婚後愛！以愛渡劫！只有與你，我的太陽才會升起。
★【首刷1+2套書組附贈】新繪印簽簽名板（首刷贈完即無贈品）


【內容介紹】
十九歲的暹拉威是個自小在寺廟長大的普通男孩，
為了不讓自己的師父負擔太重，主動放棄繼續上學，
卻也同時迎來轉機，被接到師父友人的莊園住，
迎來截然不同的世界，還有傳言必須和他訂婚
以化解劫難的對象──莊園主人的孫子帕蓬．席提宮甘。
無奈兩人自初見面便水火不容，暹拉威一度想拒絕婚約，
最後還是與對方達成協議，維持期限半年的訂婚關係，
只要時間一到便各自走人。暹拉威也發現，
只要待在帕蓬身邊，他住進莊園後碰到的靈異現象，
似乎便會就此平息……
 ©2022 by CEO.",限制級,21*15*2.2,https://www.kingstone.com.tw/basic/2018563435458/?lid=book_normal_ra&actid=book_normal_ra
全球高考印簽版套書(1-3集＋番外別冊＋A5文件夾),https://cdn.kingstone.com.tw/book/images/product/20185/2018562016504/2018562016504b.jpg,1019,"＝番外別冊簡介＝
何其有幸【獨家番外】／14.8x21cm／32P

游惑其實記不清自己跟秦究之間，
那種說不清、道不明的曖昧究竟起始於哪一天了……

秦究說：「我在想，這個新設立的規則一直有效麼？」
「什麼意思？」
「意思就是如果我再連續違規三次，你是不是還得陪我考一場？或者說，我每違規三次，是不是都能等到你來監考？」
游惑轉過頭去。
秦究盯著游惑的眼睛看了幾秒，又笑起來說：「開個玩笑，別這麼瞪我，那換個認真的問題，下回還能跟你借菸借火麼？」

後來，考生秦究被限制重考離開系統，
再後來，系統名單上多了一個考官Gin，
但已經很久很久沒人來找他借火了……

＝小說內容簡介＝
游惑的眼睛和記憶都出了些問題，從國外養病回國後，和酒鬼舅舅老于及學渣表弟于聞意外進入一棟雪山中的獵人小屋，被通知要進行物理考試。游惑放眼望去，同場考生淨是老弱病孕孩，真是五毒俱全，開局就是送命題，游惑卻要想辦法帶著所有人躺贏，結果不斷違規，要由監考官001秦究對他進行貼身監考……

第二場外語考試，隊友中有精通多國語言的外國人，以為穩贏了，結果考試題目是吉普賽語，甚至還牽扯到巫毒娃娃的詛咒。在恐怖懸疑的氣氛中，秦究遇見似乎認識自己的考場NPC。最後因嚴重違規，秦究成了和游惑綁定的考生，跟他一起參加下一場歷史考試，要在荒島上幫助擱淺的荷蘭船長一行人順利返航，島上有神出鬼沒的吃人海怪，還有躲在冰層下的神祕白臉怪，同時系統推出了新的考試制度。

但強強聯手沒在怕，勢必要把考場攪得天翻地覆……

本書特色

【特裝套書】
內含1-3集小說+番外別冊+A5文件夾（多款隨機）

★印簽版為每冊皆附雙面燙金印簽書衣
配合故事情節採雙面設計，考場懸疑風格；正反兩面皆印有燙金或燙銀的作者簽名

★附作者為繁體版全新加寫的番外別冊
內附8000字獨家番外，及5頁空白筆記頁，可記錄閱讀心得或摘錄書中金句

★每冊隨書好禮大方送：
第一重：隨書贈送精美留言卡
第二重：隨書加碼送「好學生獎勵卡」藏書票（3張，須自行裁切）
第三重：作者獨冢專訪，創作花絮大公開",普通級,21*14.8,https://www.kingstone.com.tw/basic/2018562016504/?lid=book_normal_ra&actid=book_normal_ra
前夫高能(6)(限)(完),https://cdn.kingstone.com.tw/book/images/product/20185/2018563628119/2018563628119b.jpg?v=d80fe,306,"混血小狼狗李維斯不遠萬里來到中國，因為簽證到期，只好找人假結婚以取得中國綠卡。
本以為只是一場單純的交易，誰知卻捲入離奇的超自然案件，各路奇葩紛紛找上門來，拜倒在他的破牛仔褲下……",限制級,25開15*21cm,https://www.kingstone.com.tw/basic/2018563628119/?lid=book_normal_ra&actid=book_normal_ra
前夫高能(4)(限),https://cdn.kingstone.com.tw/book/images/product/20185/2018563628249/2018563628249b.jpg?v=8cd8a,306,"  混血小狼狗李維斯不遠萬里來到中國，因為簽證到期，只好找人假結婚以取得中國綠卡。
本以為只是一場單純的交易，誰知卻捲入離奇的超自然案件，各路奇葩紛紛找上門來，拜倒在他的破牛仔褲下……
 ",限制級,25開15*21cm,https://www.kingstone.com.tw/basic/2018563628249/?lid=book_normal_ra&actid=book_normal_ra
前夫高能(3)(限),https://cdn.kingstone.com.tw/book/images/product/20185/2018563628379/2018563628379b.jpg?v=ecffc,306,"混血小狼狗李維斯不遠萬里來到中國，因為簽證到期，只好找人假結婚以取得中國綠卡。
本以為只是一場單純的交易，誰知卻捲入離奇的超自然案件，各路奇葩紛紛找上門來，拜倒在他的破牛仔褲下……
 ",限制級,25開15*21cm,https://www.kingstone.com.tw/basic/2018563628379/?lid=book_normal_ra&actid=book_normal_ra
